pic_left,pic_top,pic_right,cue_dir,target_id,target_pos,cue_num
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_E,target_right,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_left,cue_3
stimuli\cues\editet_0005_Rafd090_37_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0003_Rafd090_61_Caucasian_female_neutral_right.jpg,stimuli\cues\edited_0002_Rafd090_26_Caucasian_female_neutral_right.jpg,cue_right,target_F,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_E,target_right,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_left,cue_3
stimuli\cues\editet_0006_Rafd090_37_Caucasian_female_neutral_left.jpg,stimuli\cues\edited_0004_Rafd090_61_Caucasian_female_neutral_left.jpg,stimuli\cues\edited _0001_Rafd090_26_Caucasian_female_neutral_left.jpg,cue_left,target_F,target_right,cue_3
